Date,Temperature,Precipitation,Condition
2023-01-01,8.1,48.1,Rainy
2023-01-02,28.3,45.3,Cloudy
2023-01-03,20.6,9.8,Cloudy
2023-01-04,16.0,3.5,Cloudy
2023-01-05,0.5,5.0,Snowy
2023-01-06,0.5,0.9,Sunny
2023-01-07,-3.0,4.7,Sunny
2023-01-08,25.3,34.2,Cloudy
2023-01-09,16.0,3.6,Sunny
2023-01-10,19.8,15.9,Cloudy
2023-01-11,-4.3,42.2,Snowy
2023-01-12,28.9,1.2,Snowy
2023-01-13,24.1,40.7,Rainy
2023-01-14,2.4,14.1,Snowy
2023-01-15,1.4,5.9,Cloudy
2023-01-16,1.4,34.8,Snowy
2023-01-17,5.6,31.4,Rainy
2023-01-18,13.4,43.9,Sunny
2023-01-19,10.1,36.8,Cloudy
2023-01-20,5.2,40.2,Sunny
2023-01-21,16.4,14.1,Rainy
2023-01-22,-0.1,8.9,Rainy
2023-01-23,5.2,37.5,Rainy
2023-01-24,7.8,40.3,Sunny
2023-01-25,11.0,49.5,Sunny
2023-01-26,22.5,20.6,Sunny
2023-01-27,2.0,18.6,Sunny
2023-01-28,13.0,38.8,Rainy
2023-01-29,15.7,17.0,Rainy
2023-01-30,-3.4,46.5,Cloudy
2023-01-31,16.3,42.9,Cloudy
2023-02-01,1.0,21.4,Sunny
2023-02-02,-2.7,37.5,Snowy
2023-02-03,28.2,37.7,Snowy
2023-02-04,28.8,5.2,Rainy
2023-02-05,23.3,45.1,Rainy
2023-02-06,5.7,25.3,Rainy
2023-02-07,-1.6,41.3,Cloudy
2023-02-08,18.9,16.0,Cloudy
2023-02-09,10.4,44.8,Rainy
2023-02-10,-0.7,19.5,Rainy
2023-02-11,12.3,0.5,Rainy
2023-02-12,-3.8,45.3,Snowy
2023-02-13,26.8,4.6,Cloudy
2023-02-14,4.1,16.0,Snowy
2023-02-15,18.2,47.5,Snowy
2023-02-16,5.9,47.5,Rainy
2023-02-17,13.2,28.7,Rainy
2023-02-18,14.1,31.6,Sunny
2023-02-19,1.5,22.4,Sunny
2023-02-20,28.9,14.7,Snowy
2023-02-21,22.1,16.4,Cloudy
2023-02-22,27.9,33.6,Rainy
2023-02-23,26.3,37.6,Rainy
2023-02-24,15.9,39.6,Snowy
2023-02-25,27.3,39.5,Sunny
